id,技能ID,等级,制造技能icon,升级所需等级,升级所需熟练度,升级花费MELD,升级花费EXP,解锁图鉴
id,skillId,level,icon,roleLevel,skillExp,useMELD,useExp,recipeIds
int,int,int,string,int,int,int,int,int[]
1,1001,0,WeaponCraftSkill,0,0,0,5,10100001
2,1001,1,WeaponCraftSkill,0,0,0,8,
3,1001,2,WeaponCraftSkill,0,0,0,14,
4,1001,3,WeaponCraftSkill,0,0,1,24,
5,1001,4,WeaponCraftSkill,0,0,1,42,
6,1001,5,WeaponCraftSkill,1,0,2,75,
7,1001,6,WeaponCraftSkill,2,0,4,126,
8,1001,7,WeaponCraftSkill,3,0,6,203,
9,1001,8,WeaponCraftSkill,4,0,9,308,
10,1001,9,WeaponCraftSkill,5,0,13,449,
11,1001,10,WeaponCraftSkill,6,0,19,630,10100002
12,1001,11,WeaponCraftSkill,7,0,26,857,
13,1001,12,WeaponCraftSkill,8,0,34,1134,
14,1001,13,WeaponCraftSkill,9,0,44,1468,
15,1001,14,WeaponCraftSkill,10,0,56,1862,
16,1001,15,WeaponCraftSkill,11,0,70,2324,
17,1001,16,WeaponCraftSkill,12,0,86,2856,
18,1001,17,WeaponCraftSkill,13,0,104,3466,
19,1001,18,WeaponCraftSkill,14,0,125,4158,
20,1001,19,WeaponCraftSkill,15,0,148,4938,
21,1001,20,WeaponCraftSkill,16,0,174,5810,10100003
22,1001,21,WeaponCraftSkill,17,0,203,6781,
23,1001,22,WeaponCraftSkill,18,0,236,7854,
24,1001,23,WeaponCraftSkill,19,0,271,9037,
25,1001,24,WeaponCraftSkill,20,0,310,10332,
26,1001,25,WeaponCraftSkill,21,0,352,11747,
27,1001,26,WeaponCraftSkill,22,0,399,13286,
28,1001,27,WeaponCraftSkill,23,0,449,14955,
29,1001,28,WeaponCraftSkill,24,0,503,16758,
30,1001,29,WeaponCraftSkill,25,40,561,18702,
31,1001,30,WeaponCraftSkill,26,0,624,20790,10100004
32,1001,31,WeaponCraftSkill,27,0,691,23030,
