id,等级1,等级适配分组,升级经验,增加饱食度上限,增加饥渴度上限,增加血量,增加普通攻击,增加普通防御,火属性攻击,冰属性攻击,雷属性攻击,毒属性攻击,暗影属性攻击,火属性防御,冰属性防御,雷属性防御,毒属性防御,暗影属性防御,"闪避率
（万分率）"," 暴击率
（万分率）",移动速度
id,lv,lvType,exp,Satiety,Craving,hp,att,def,fireAtt,iceAtt,thunderAtt,poisonAtt,darkAtt,fireDef,iceDef,thunderDef,poisonDef,darkDef,missRate,critRate,moveSpeed
int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int
1,1,1,10,,,500,11,0,,,,,,,,,,,3000,3000,120
2,2,1,20,,,550,12,1,1,1,1,1,1,1,1,1,1,1,3000,3000,120
3,3,1,50,,,600,13,1,1,1,1,1,1,1,1,1,1,1,3000,3000,120
4,4,1,90,,,650,14,1,1,1,1,1,1,1,1,1,1,1,3000,3000,120
5,5,1,54,,,700,15,1,1,1,1,1,1,1,1,1,1,1,3000,3000,120
6,6,1,63,,,750,16,1,1,1,1,1,1,1,1,1,1,1,3000,3000,120
7,7,1,72,,,800,17,1,1,1,1,1,1,1,1,1,1,1,3000,3000,120
8,8,1,81,,,850,18,1,1,1,1,1,1,1,1,1,1,1,3000,3000,120
9,9,1,90,,,900,19,1,1,1,1,1,1,1,1,1,1,1,3000,3000,120
10,10,1,108,,,950,20,1,1,1,1,1,1,1,1,1,1,1,3000,3000,120
11,11,1,151,,,1000,20,1,1,1,1,1,1,1,1,1,1,1,3000,3000,120
12,12,1,184,,,1050,20,1,1,1,1,1,1,1,1,1,1,1,3000,3000,120
13,13,1,227,,,1100,20,1,1,1,1,1,1,1,1,1,1,1,3000,3000,120
14,14,1,270,,,1150,20,1,1,1,1,1,1,1,1,1,1,1,3000,3000,120
15,15,1,313,,,1200,20,1,1,1,1,1,1,1,1,1,1,1,3000,3000,120
16,16,1,367,,,1250,20,1,1,1,1,1,1,1,1,1,1,1,3000,3000,120
17,17,1,410,,,1300,20,1,1,1,1,1,1,1,1,1,1,1,3000,3000,120
18,18,1,454,,,1350,20,1,1,1,1,1,1,1,1,1,1,1,3000,3000,120
19,19,1,508,,,1400,20,1,1,1,1,1,1,1,1,1,1,1,3000,3000,120
20,20,1,853,,,1450,20,1,1,1,1,1,1,1,1,1,1,1,3000,3000,120
21,21,1,934,,,1500,20,1,1,1,1,1,1,1,1,1,1,1,3000,3000,120
22,22,1,1015,,,1550,20,1,1,1,1,1,1,1,1,1,1,1,3000,3000,120
23,23,1,1096,,,1600,20,1,1,1,1,1,1,1,1,1,1,1,3000,3000,120
24,24,1,1177,,,1650,20,1,1,1,1,1,1,1,1,1,1,1,3000,3000,120
25,25,1,1258,,,1700,20,1,1,1,1,1,1,1,1,1,1,1,3000,3000,120
26,26,1,1339,,,1750,20,1,1,1,1,1,1,1,1,1,1,1,3000,3000,120
27,27,1,1420,,,1800,20,1,1,1,1,1,1,1,1,1,1,1,3000,3000,120
28,28,1,1501,,,1850,20,1,1,1,1,1,1,1,1,1,1,1,3000,3000,120
29,29,1,1598,,,1900,20,1,1,1,1,1,1,1,1,1,1,1,3000,3000,120
30,30,1,2257,,,1950,20,1,1,1,1,1,1,1,1,1,1,1,3000,3000,120
31,31,1,2365,,,2000,20,1,1,1,1,1,1,1,1,1,1,1,3000,3000,120
32,32,1,2495,,,2050,20,1,1,1,1,1,1,1,1,1,1,1,3000,3000,120
33,33,1,2624,,,2100,20,1,1,1,1,1,1,1,1,1,1,1,3000,3000,120
34,34,1,2732,,,2150,20,1,1,1,1,1,1,1,1,1,1,1,3000,3000,120
35,35,1,2862,,,2200,20,1,1,1,1,1,1,1,1,1,1,1,3000,3000,120
36,36,1,2992,,,2250,20,1,1,1,1,1,1,1,1,1,1,1,3000,3000,120
37,37,1,3121,,,2300,20,1,1,1,1,1,1,1,1,1,1,1,3000,3000,120
38,38,1,3251,,,2350,20,1,1,1,1,1,1,1,1,1,1,1,3000,3000,120
39,39,1,3380,,,2400,20,1,1,1,1,1,1,1,1,1,1,1,3000,3000,120
40,40,1,4401,,,2450,20,1,1,1,1,1,1,1,1,1,1,1,3000,3000,120
