id,备注,状态对应图片,状态对应动画资源名1,状态对应的动画名,过度动画资源名,播放的动画名,特殊纹理,物件ID,,通行方向,"下一状态触发条件
1鼠标或手指交互触发
2主角在物件附近触发
3主角离开物件附近触发
4接收到建筑状态",触发参数,代码块用的动画名字,照亮范围,默认状态,下一状态ID,是否通知后台,正视角地图纹理
id,null,texture,aniResName,aniName,transitionAniResName,transitionAniName,specialTextureRes,objectId,animName,walkDir,triggerConditions,triggerArg,showName,lightRadius,isDefault,nextStateIds,isNoticeServer,rectTexture
int,string,string,string,string,string,string,string,int,string,int[][],int[],int,string,int,int,int,int,string
10022019,玄武岩门关门状态,,bin_door_xuanwuyanmen,close11,bin_door_xuanwuyanmen,open,bin_icob_scence_objectAnimation,2020016,关门,11,2,120,1,,1,10022020,1,
10022020,玄武岩门开门状态,,bin_door_xuanwuyanmen,open11,bin_door_xuanwuyanmen,close,bin_icob_scence_objectAnimation,2020016,开门,15,3,120,2,,,10022019,1,
10022021,雪海松门关门状态,,bin_door_xuehaisongmumen,close11,bin_door_xuehaisongmumen,open,bin_icob_scence_objectAnimation,2020022,关门,11,2,120,1,,1,10022022,1,
10022022,雪海松门开门状态,,bin_door_xuehaisongmumen,open11,bin_door_xuehaisongmumen,close,bin_icob_scence_objectAnimation,2020022,开门,15,3,120,2,,,10022021,1,
10022027,安山岩门关门状态,,bin_door_anshanyanmen,close11,bin_door_anshanyanmen,open,bin_icob_scence_objectAnimation,2020017,关门,11,2,120,1,,1,10022028,1,
10022028,安山岩门开门状态,,bin_door_anshanyanmen,open11,bin_door_anshanyanmen,close,bin_icob_scence_objectAnimation,2020017,开门,15,3,120,2,,,10022027,1,
10022029,白桦木门关门状态,,bin_door_baihuamumen,close11,bin_door_baihuamumen,open,bin_icob_scence_objectAnimation,2020018,关门,11,2,120,1,,1,10022030,1,
10022030,白桦木门开门状态,,bin_door_baihuamumen,open11,bin_door_baihuamumen,close,bin_icob_scence_objectAnimation,2020018,开门,15,3,120,2,,,10022029,1,
10022031,大理岩门关门状态,,bin_door_daliyanmen,close11,bin_door_daliyanmen,open,bin_icob_scence_objectAnimation,2020019,关门,11,2,120,1,,1,10022032,1,
10022032,大理岩门开门状态,,bin_door_daliyanmen,open11,bin_door_daliyanmen,close,bin_icob_scence_objectAnimation,2020019,开门,15,3,120,2,,,10022031,1,
10022033,红枫木门关门状态,,bin_door_hongfengmumen,close11,bin_door_hongfengmumen,open,bin_icob_scence_objectAnimation,2020020,关门,11,2,120,1,,1,10022034,1,
10022034,红枫木门开门状态,,bin_door_hongfengmumen,open11,bin_door_hongfengmumen,close,bin_icob_scence_objectAnimation,2020020,开门,15,3,120,2,,,10022033,1,
10022035,花岗岩门关门状态,,bin_door_huagangyanmen,close11,bin_door_huagangyanmen,open,bin_icob_scence_objectAnimation,2020021,关门,11,2,120,1,,1,10022036,1,
10022036,花岗岩门开门状态,,bin_door_huagangyanmen,open11,bin_door_huagangyanmen,close,bin_icob_scence_objectAnimation,2020021,开门,15,3,120,2,,,10022035,1,
10022037,原木门关门状态,,bin_door_putongmumen,close11,bin_door_putongmumen,open,bin_icob_scence_objectAnimation,2020023,关门,11,2,120,1,,1,10022038,1,
