desc-string,duration-int,effectType-int,id-int,isRepeat-bool,maxLayer-int,parameters-int[],showBuffIcon-bool,parameters2-int[][],effectInterval-int,effectFlag-int[],effectImmuneFlag-int[],buffIcon-string,entityEffect-string
Base damage (thousandth coefficient),0,1,1,0,1.0,1000,0,,,,,,
Front shift (cm),500,2,2,0,1.0,100,0,,,,,,
Displacement (cm) for repulsion.,500,3,3,0,1.0,100,0,,,,,,
Invincible.,1000,4,4,0,1.0,,0,,,,,,
Dominant physique.,1000,5,5,0,1.0,,0,,,,,,
"Search displacement (min, max distance in cm)",100,6,6,0,1.0,"50,150",0,,,,,,
"Attribute modification (Attribute ID, Modification type, Modification value;)",,7,7,0,1.0,,0,"11,1,100;13,1,10",,,,,
Basic dizziness effect.,,8,8,0,1.0,,0,,,,,,
Continuous damage (thousandth coefficient),500,9,9,0,5.0,100,0,,500,,,,
Collision trigger (effect ball list),500,10,10,0,1.0,"15,17",0,,,,,,
"Quick skill release (skill ID list, trigger type, release probability, skill ID)",0,11,11,0,1.0,,0,"14,15,16;1,500,65",,,,,
"Add effect balls (target type, target limit; effect ball list) within range.",,12,12,0,1.0,,0,"1,1;15",500,,,,
"Blood rage effect (attribute id, change type, gain value per 1% HP loss)",,13,13,0,1.0,,0,"11,1,100;13,1,10",,,,,
"Increase attribute value after a period of time without taking damage (duration in ms) (attribute id, change type, gain value per 1% health loss)",-1,14,14,0,1.0,3000,0,"11,1,100;13,1,10",,,,,
Base damage.,0,1,15,0,1.0,,0,,,,,,
Protagonist's precast displacement distance.,200,2,16,0,1.0,90,0,,,,,,
Universal knockback distance effect.,200,3,17,0,1.0,90,0,,,,,,
Player rolling movement.,400,2,18,0,1.0,350,0,,,,,,
Player rolls invincible.,400,4,19,0,1.0,,0,,,,,,
Protagonist's attack 3 pre-attack displacement distance.,200,2,20,0,1.0,110,0,,,,,,
Third basic attack knockback distance effect.,200,3,21,0,1.0,200,0,,,,,,
1 second invincibility,1000,5,22,0,1.0,,0,,,,,,
Dizziness test.,3000,8,23,0,1.0,,0,,,,,,
Canned dog has strong melee ability.,730,5,24,0,1.0,,0,,,,,,
"Pumpkin man, melee tank.",1300,5,25,0,1.0,,0,,,,,,
Dragon fruit soldier melee domination.,1100,5,26,0,1.0,,0,,,,,,
Tree person melee tank.,1000,5,27,0,1.0,,0,,,,,,
Wolf King melee tank.,2000,5,28,0,1.0,,0,,,,,,
Wolf king melee knockback.,1000,3,29,0,1.0,,0,,,,,,
Wolf King skill: displacement.,1000,2,30,0,1.0,1000,0,,,,,,
Detection displacement effect.,100,6,31,0,1.0,"100,300",0,,,,,,
"Attack +100, HP limit +100, Crit rate +50%.",-1,7,32,0,1.0,,0,"13,1,100;11,1,100;19,1,500",,,,,
"Attack +50%, Max HP +50%",-1,7,33,0,1.0,,0,"13,2,500;11,2,500",,1,2,,
"Max HP +100, Attack +10%.",10000,7,34,0,10.0,,0,"11,1,100;13,2,100",,,,,
Dizzy for 3 seconds.,3000,8,35,0,1.0,,0,,,,,,
Bloody buff.,5000,9,36,0,5.0,100,0,,500,,,,
Collision injury.,0,1,37,0,1.0,1500,0,,,,,,
"Blood rage buff, 1% HP loss = 1 damage bonus.",-1,13,38,0,1.0,,0,"21,1,10",,,,,
"3s no damage, +10% damage buff.",-1,14,39,0,1.0,,0,"21,1,100",,,,,
Collision knockback.,300,3,40,0,1.0,500,0,,,,,,
Collision damage and knockback.,400,10,41,0,1.0,"37,40",0,,,,,,
Sprint displacement.,200,2,42,0,1.0,150,0,,,,,,
Bare-handed attack triggers sword attack.,-1,11,43,0,1.0,,0,"14,15,16;1,500,65",,,,,
Random single target damage within range.,5000,12,44,0,1.0,,0,"1,1;15",500,,,,
Group harm in scope.,5000,12,45,0,1.0,,0,"1,20;15",500,,,,
"Combat core 1, increase 1% attack power.",-1,7,46,0,1.0,,0,"13,2,10",,,,,
"Combat core 2, increase 1% attack power.",-1,7,47,0,1.0,,0,"13,2,10",,,,,
"Combat core 3, increase 1% attack power.",-1,7,48,0,1.0,,0,"13,2,10",,,,,
"Combat core 4, +1% attack.",-1,7,49,0,1.0,,0,"13,2,10",,,,,
"Combat core 5, +1% attack.",-1,7,50,0,1.0,,0,"13,2,10",,,,,
"Combat core 6, increase 1% attack power.",-1,7,51,0,1.0,,0,"13,2,10",,,,,
"Combat core 7, increase 1% attack power.",-1,7,52,0,1.0,,0,"13,2,10",,,,,
"Combat core 8, increase 1% attack power.",-1,7,53,0,1.0,,0,"13,2,10",,,,,
"Combat core 9, increase 1% attack power.",-1,7,54,0,1.0,,0,"13,2,10",,,,,
Critical hit chance +5% in battle.,-1,7,55,0,1.0,,0,"19,1,50",,,,,
Critical hits increase by 10%.,-1,7,56,0,1.0,,0,"19,1,100",,,,,
Combat critical hit +15%,-1,7,57,0,1.0,,0,"19,1,150",,,,,
