id,资源女1,显示女资源icon,资源男,显示男资源icon,资源机器人,"avatar资源类别
1.头发 
2.上衣 
3.手套 
4.裤子 
5.脸型 
6.眼睛 
7.嘴巴 
8.眉毛 
9.机器人手臂
10.机器人身体
11.机器人头盔
12.机器人腿部
13.机器人背包
14.鞋子",备注
id,resouceGirl,resouceGirlIcon,resouceBoy,resouceBoyIcon,resouceRobot,avatarType,null
int,string,string,string,string,string,int,null
10015,,,boy_single_hair_default,icon_boy_hair_1,,1,头发
10016,,,boy_single_hair_default1,icon_boy_hair_2,,1,头发
10017,,,boy_single_hair_default2,icon_boy_hair_3,,1,头发
10018,,,boy_single_hair_default3,icon_boy_hair_4,,1,头发
10019,,,boy_single_hair_default4,icon_boy_hair_5,,1,头发
10020,,,boy_single_hair_default5,icon_boy_hair_6,,1,头发
10021,,,boy_single_face_default,icon_boy_face_1,,5,脸型
10022,,,boy_single_face_default1,icon_boy_face_2,,5,脸型
10023,,,boy_single_face_default2,icon_boy_face_3,,5,脸型
10024,,,boy_single_face_default3,icon_boy_face_4,,5,脸型
10025,,,boy_single_face_default4,icon_boy_face_5,,5,脸型
10026,,,boy_single_brow_default,icon_boy_brow_1,,8,眉毛
10027,,,boy_single_brow_default1,icon_boy_brow_2,,8,眉毛
10028,,,boy_single_brow_default2,icon_boy_brow_3,,8,眉毛
10029,,,boy_single_brow_default3,icon_boy_brow_6,,8,眉毛
10030,,,boy_single_brow_default4,icon_boy_brow_4,,8,眉毛
10031,,,boy_single_brow_default5,icon_boy_brow_5,,8,眉毛
10032,,,boy_single_coat_default,,,2,衣服
10033,,,boy_single_coat_default1,icon_boy_coat_1,,2,衣服
10034,,,boy_single_coat_default2,icon_boy_coat_2,,2,衣服
10035,,,boy_single_coat_default3,icon_boy_coat_3,,2,衣服
10036,,,boy_single_coat_default4,icon_boy_coat_4,,2,衣服
10037,,,boy_single_coat_default5,icon_boy_coat_5,,2,衣服
10038,,,boy_single_glove_default,,,3,手套
10039,,,boy_single_glove_default1,icon_boy_glove_1,,3,手套
10040,,,boy_single_glove_default2,icon_boy_glove_2,,3,手套
10041,,,boy_single_glove_default3,icon_boy_glove_3,,3,手套
10042,,,boy_single_glove_default4,icon_boy_glove_4,,3,手套
10043,,,boy_single_glove_default5,icon_boy_glove_5,,3,手套
10044,,,boy_single_pants_default,,,4,裤子
10045,,,boy_single_pants_default1,icon_boy_pants_1,,4,裤子
10046,,,boy_single_pants_default2,icon_boy_pants_2,,4,裤子
10047,,,boy_single_pants_default3,icon_boy_pants_3,,4,裤子
10048,,,boy_single_pants_default4,icon_boy_pants_4,,4,裤子
10049,,,boy_single_pants_default5,icon_boy_pants_5,,4,裤子
10050,,,boy_single_eye_default,icon_boy_eye_1,,6,眼睛
10051,,,boy_single_eye_default1,icon_boy_eye_2,,6,眼睛
10052,,,boy_single_eye_default2,icon_boy_eye_3,,6,眼睛
10053,,,boy_single_eye_default3,icon_boy_eye_4,,6,眼睛
10054,,,boy_single_eye_default4,icon_boy_eye_5,,6,眼睛
10055,,,boy_single_eye_default5,icon_boy_eye_6,,6,眼睛
10056,,,boy_single_mouth_default,icon_boy_mouth_1,,7,嘴巴
10057,,,boy_single_mouth_default1,icon_boy_mouth_2,,7,嘴巴
10058,,,boy_single_mouth_default2,icon_boy_mouth_3,,7,嘴巴
10059,,,boy_single_mouth_default3,icon_boy_mouth_4,,7,嘴巴
10060,,,boy_single_mouth_default4,icon_boy_mouth_5,,7,嘴巴
10061,,,boy_single_mouth_default5,icon_boy_mouth_6,,7,嘴巴
10062,girl_single_hair_default6,,boy_single_hair_default6,,,1,皮头盔
10063,girl_single_hair_default7,,boy_single_hair_default7,,,1,铁头盔
10064,girl_single_hair_default8,,boy_single_hair_default8,,,1,金头盔
10065,girl_single_coat_default7,,boy_single_coat_default6,,,2,皮衣服
10066,girl_single_coat_default8,,boy_single_coat_default7,,,2,铁衣服
10067,girl_single_coat_default9,,boy_single_coat_default8,,,2,金衣服
10068,girl_single_glove_default6,,boy_single_glove_default6,,,3,皮手套
10069,girl_single_glove_default7,,boy_single_glove_default7,,,3,铁手套
10070,girl_single_glove_default8,,boy_single_glove_default8,,,3,金手套
10071,girl_single_pants_default7,,boy_single_pants_default6,,,4,皮裤子
10072,girl_single_pants_default8,,boy_single_pants_default7,,,4,铁裤子
10073,girl_single_pants_default9,,boy_single_pants_default8,,,4,金裤子
10074,,,boy_single_hair_default9,icon_boy_hair_7,,1,头发
10075,girl_single_hair_defaultT1,,boy_single_hair_defaultT1,icon_boy_hair_7,,1,建造头盔
10076,,,boy_single_coat_default9,icon_boy_hair_7,,2,衣服
10077,,,boy_single_face_default5,icon_boy_hair_7,,5,脸型
10078,,,boy_single_glove_default9,icon_boy_hair_7,,3,手套
